file_name,labeled_class,predicted_class,prediction_confidence,image_url
,Side,Front-Side,0.783956110477,https://lh3.googleusercontent.com/QSAoQY5AWz9RTKVhoJzc8ghdMBvU2jdjzp86Su_j8I5seJF-F_Dfn7xJhEexxkC99H-IOgJJ9n_WOrh4nY1EA8acF26d,
,Front,Front,0.914798676968,https://lh3.googleusercontent.com/lB5NUTBbGeyp8xmG5c9yFWjKqqbSnn580Qdo7MEK4DEnh413_ubQyNpO-21YkMQYIn1FNTIoCNLLLj9yBXLcizHVOxKy6A,
,Side,Side,0.402309179306,https://lh3.googleusercontent.com/ptpahT_hrIhQlIwoYb-XUCTbH_ZUA-mESy0ilc8YXDAhZmzYLY0NMYyDf-nn5ZX2PPsMKINo-N3rysyX74aEvMOf1921AA,
,Front-Side,Front-Side,0.719066977501,https://lh3.googleusercontent.com/Wc9K0fLAmRO5nAAQi1YMgzHcJBDyrkHcygV-jQfF1qRmknPQa7sK5FyNzmeif28zm2-86QCR49vbibGCrn9wzUKrm6J3jQ,
,Front-Side,Front-Side,0.83840239048,https://lh3.googleusercontent.com/jsxe2nGW6rMTRIyAz-Zd_WkAhkwWpP5J8Qn3SYlfltdQPuKC7i-ugML4lhfCkFiDGNpsfu1Lzix1aKnZskqfX80K_5L0sdE,
,Back,Back,0.765184223652,https://lh3.googleusercontent.com/ismBbwi5-0b1FhnhwMZz-pHbh4Ehci5McalCO4g9gdOoR2f30Q1pkBeJC9PFygSLzBK0c3bvGjVmF-OnHOs17cugb3fL,
,Side,Side,0.898274838924,https://lh3.googleusercontent.com/54MNzOTOizaNvDd98IlNcLdyY_nTNsSuHUWMuypvC2_MQ7SixdUGniRKPZo3p3A6JPSHIHh3WYI-rrHvXNlI1q3RNiFpnwg,
,Front,Front,0.76621901989,https://lh3.googleusercontent.com/eQ2K4JvtXeW-gBzcEgj_uR1eHIkvfPAPCk4m1kvML37yxRoDjuXbcSgsj12YxqQUwfvfdCxPlslReO3b5qsyExvYW5nQEw,
,Front,Front,0.857849121094,https://lh3.googleusercontent.com/xlYGEBdqByUjWeF4rb64xymqGx7rV-c0QqCToiQ5lWMynaU1I3Mvc6cWQlcvmsVrWxZB0dwCLXU-KGmLVqCnLpO-fNFp8w,
,Front,Front,0.794064044952,https://lh3.googleusercontent.com/TX0q2ZQulr_KZFkq8vSU3lvCIEtVmqoM32cGHaPGNlbhB0I1UnkK8xwSMNtIIKYQoSv4zHsdlPL6u6PSRU3I8CyOlICPcGY,
,Front,Front,0.733969211578,https://lh3.googleusercontent.com/6gT0Kgs_vGrTtLpBookRqWB8p42wm3qGR6dxOzkks8v1FI-UGFkdKQ0QbNcmwvp8nromxCZeJDi0DoiiZZUDkRJDSfTZMQ,
,Front-Side,Front-Side,0.918245732784,https://lh3.googleusercontent.com/ysZIfdLY09F55avB9_xHBPE9p6wpfm_6t1WgHTRpnkX2NMsRBWPOz8zt9vHXfKqr98KqoqxzbUsWAh_gIVDY1CXLxRE5UKk,
,Front-Side,Front-Side,0.576243579388,https://lh3.googleusercontent.com/kbZP1GgKAK3v5RCMQoc0ZvQgCW2t6XTeOkVrgeA-ZI7BOYtJ_2pOSaOonC1TJou23DU3TPg_f4vI8AtFQcvZ6NAAtR5abg,
,Back-Side,Back-Side,0.536104917526,https://lh3.googleusercontent.com/wCGVcVG1UGISto3kA5herkbt0KfpmMUwIYg31ZH5plHDPbkZhfOACUFazHNL6LeMz3kkylEf31gLVhBfiRdCUDctWUSS0Q,
,Front,Front,0.742852628231,https://lh3.googleusercontent.com/h3iiwnOFOpKWt9xOkP5DJXJ0jO9nHgnDuv76O3R-5UXlToL99EUpv7GKQiWImxdiVaVB2aAbVpxzZzMV0KNdw9qsUSQfaPw,
,Front-Side,Front-Side,0.985144495964,https://lh3.googleusercontent.com/NaUrKeOoFbAe5SjGXygheZYP468eDhn9R3gilmkMoLi83koYmBeR_bJgAVMjHcDGzViOhttHs6w-gXmyt3_zMHF9GDfZUw,
,Front-Side,Front-Side,0.669056534767,https://lh3.googleusercontent.com/SbPEYehFx6Gh7c_MFLpNVPQswKkowrTp7u_UAsm54tbhgWxwJkhtBjPKyhvmy5LJUYdlag_jZ98cM39xOpAe13CRuL28,
,Side,Front-Side,0.714936494827,https://lh3.googleusercontent.com/V5AJhHpyTdxu7auytPHtvTMq2ZiEwiXS2bPW594BmQhBTzSIpnQ45RnkKYdXSSC7zbL0JHRjeShbfOk253Slx8iMLYM3gg,
,Back,Back,0.765394389629,https://lh3.googleusercontent.com/FzE6tt--mBqPyaidbzLZVESWreguOMpcZQ063GHFQtcLfzGn1Qxxzm2pTBI64Zo3N4yV6cFgEcBOj_yTRdxrSLqSY9KFPPY,
,Front-Side,Front-Side,0.881303787231,https://lh3.googleusercontent.com/aB43anpwCNeEh7gdQFzg0MNhGmm4VzDNtCsvbQBBEzWbJHWP7ZPpj0E2Xm4-Ax4fAKYWbKkwFwahKaXw0-0oJl1QC8GXJA,
,Back,Back,0.466772466898,https://lh3.googleusercontent.com/uX-Ds5XR5Q_cWqSPOuaEKkFjxSYHvAgceo01wNdwnub4g2C7KPu3Xjl5ct98_bldW1VISKcpXXRW9SNUtOeBUzzTb0HMGgE,
,Back-Side,Back-Side,0.354756474495,https://lh3.googleusercontent.com/yRXL5po3qgT2aCuQd-vlQSq0x8OYrx5yHNrhwmqjj2WmA4MSeO71uW39gNN73GOPMLp97g92L0WH_lgRX1AbG7wQ6RVY,
,Back-Side,Front-Side,0.631741762161,https://lh3.googleusercontent.com/7p9UGMz_Ylnc9gjLu1tQ34y8faQVnYz4FvemPXTLXZMxMTqV_b-HCPr-2YDK3PiH7RywnC76-Gr1_c0oGqritxnk8vMFNWM,
,Front,Front,0.828221380711,https://lh3.googleusercontent.com/1vRfRGZt3YRijGO_pPGXMxINcnHQ3wdZ-DZqbwIy037QWR8B-o-6FJkuhFGvao0TJTKANcq8gH4eQ1UXmEXYYNcIMnmQ-kI,
,Side,Side,0.85124027729,https://lh3.googleusercontent.com/xglHnurGNBEKyDp0mxdfRLuPRmf1_yt9AsuT2uD6hg1LbAU9KNupqin0KBIqrnmgQMaCBofQ_vQIVrWhHNaS40GHAp7i,
,Front-Side,Front-Side,0.685601115227,https://lh3.googleusercontent.com/YLBdcpBzmHNt_CM8fy7_Ez9kRK-JgnjMhlp4NzsN-HZcmla51v-tBOpEulBJ7ahh2NQjPUiHTwvbi158IqZci9HxV-YvMg,
